2010_a,zip,2011_a,2012_a,2013_a,2010_s,2011_s,2012_s,2013_s,2010_r,2011_r,2012_r,2013_r,total_a,total_s,total_r
9541.0,11201.0,9123.0,9620.0,9970,664.0,563.0,694.0,792.0,0.0695943821402,0.061712156089,0.0721413721414,0.0794383149448,38254.0,2713.0,0.0709206880326
18876.0,11203.0,18997.0,16293.0,16976,820.0,820.0,671.0,743.0,0.0434414070778,0.0431647102174,0.0411833302645,0.0437676720075,71142.0,3054.0,0.0429282280509
11234.0,11204.0,10993.0,10327.0,10545,479.0,352.0,363.0,406.0,0.0426384190849,0.0320203766033,0.0351505761596,0.0385016595543,43099.0,1600.0,0.0371238311794
7070.0,11205.0,6488.0,6493.0,7088,292.0,321.0,315.0,377.0,0.0413012729844,0.0494759556104,0.0485137840752,0.0531884875847,27139.0,1305.0,0.0480857806109
12918.0,11206.0,12077.0,10744.0,11223,456.0,509.0,501.0,558.0,0.0352995819786,0.042146228368,0.0466306775875,0.0497193263833,46962.0,2024.0,0.0430986755249
25990.0,11207.0,24334.0,21899.0,20451,1048.0,1051.0,1031.0,886.0,0.0403232012312,0.0431905975179,0.0470797753322,0.0433230648868,92674.0,4016.0,0.0433347001316
21146.0,11208.0,18855.0,18046.0,17603,850.0,901.0,793.0,823.0,0.0401967275135,0.0477857332273,0.0439432561232,0.0467533943078,75650.0,3367.0,0.0445076007931
11891.0,11209.0,12522.0,11506.0,10383,548.0,583.0,509.0,473.0,0.0460852745774,0.0465580578182,0.0442377889797,0.045555234518,46302.0,2113.0,0.0456351777461
14681.0,11210.0,14965.0,11910.0,10993,621.0,664.0,609.0,605.0,0.0422995708739,0.0443701971266,0.0511335012594,0.0550350222869,52549.0,2499.0,0.0475556147596
17332.0,11211.0,17837.0,13093.0,11918,941.0,830.0,583.0,676.0,0.0542926378952,0.0465324886472,0.0445276101734,0.0567209263299,60180.0,3030.0,0.0503489531406
17248.0,11212.0,17179.0,16370.0,15811,780.0,865.0,639.0,759.0,0.0452226345083,0.0503521741661,0.0390348197923,0.0480045537917,66608.0,3043.0,0.0456852029786
19319.0,11213.0,19593.0,17645.0,17648,925.0,862.0,703.0,815.0,0.0478803250686,0.0439953044455,0.0398413148201,0.0461808703536,74205.0,3305.0,0.0445387777104
14263.0,11214.0,13803.0,11807.0,11724,784.0,793.0,684.0,666.0,0.0549673981631,0.0574512787075,0.0579317354112,0.0568065506653,51597.0,2927.0,0.0567281043472
13213.0,11215.0,12298.0,11666.0,12048,698.0,622.0,638.0,720.0,0.0528267615227,0.0505773296471,0.0546888393622,0.0597609561753,49225.0,2678.0,0.0544032503809
17054.0,11216.0,19010.0,16834.0,16284,609.0,787.0,740.0,926.0,0.0357100973379,0.0413992635455,0.0439586551028,0.0568656349791,69182.0,3062.0,0.0442600676477
8103.0,11217.0,8305.0,8291.0,8618,483.0,531.0,550.0,514.0,0.0596075527582,0.0639373871162,0.0663369919189,0.0596426084939,33317.0,2078.0,0.0623705615752
14466.0,11218.0,13058.0,11087.0,12905,596.0,539.0,541.0,657.0,0.0412000553021,0.0412773778527,0.048795887075,0.0509104998063,51516.0,2333.0,0.0452869011569
13133.0,11219.0,12715.0,10454.0,10165,476.0,502.0,310.0,351.0,0.0362445747354,0.0394809280378,0.0296537210637,0.0345302508608,46467.0,1639.0,0.0352723438139
14301.0,11220.0,14618.0,13237.0,12538,518.0,518.0,485.0,462.0,0.0362212432697,0.0354357641264,0.0366397219914,0.0368479821343,54694.0,1983.0,0.0362562621128
23794.0,11221.0,22680.0,19605.0,19613,772.0,938.0,921.0,1010.0,0.0324451542406,0.0413580246914,0.0469778117827,0.051496456432,85692.0,3641.0,0.0424893805723
8320.0,11222.0,7724.0,7703.0,8053,450.0,351.0,458.0,556.0,0.0540865384615,0.0454427757639,0.0594573542776,0.0690425928226,31800.0,1815.0,0.0570754716981
10890.0,11223.0,11233.0,10677.0,10786,625.0,608.0,465.0,627.0,0.0573921028466,0.0541262351999,0.0435515594268,0.0581309104395,43586.0,2325.0,0.0533428165007
5159.0,11224.0,4387.0,5735.0,5152,343.0,351.0,417.0,390.0,0.0664857530529,0.0800091178482,0.0727114210985,0.075698757764,20433.0,1501.0,0.0734595996672
18724.0,11225.0,18298.0,16340.0,16996,790.0,839.0,668.0,728.0,0.0421918393506,0.0458520056837,0.0408812729498,0.0428336079077,70358.0,3025.0,0.0429944000682
33910.0,11226.0,33655.0,27620.0,28567,1487.0,1569.0,1224.0,1425.0,0.0438513712769,0.0466201158817,0.0443157132513,0.0498827318234,123752.0,5705.0,0.0461002650462
5552.0,11228.0,5335.0,5061.0,4614,248.0,232.0,195.0,182.0,0.0446685878963,0.0434864104967,0.0385299347955,0.0394451668834,20562.0,857.0,0.041678825017
14074.0,11229.0,12911.0,11588.0,10807,779.0,709.0,617.0,560.0,0.0553502913173,0.0549144140655,0.0532447359337,0.0518182659387,49380.0,2665.0,0.053969218307
17247.0,11230.0,17250.0,15585.0,14693,801.0,661.0,620.0,645.0,0.0464428596278,0.0383188405797,0.0397818415143,0.0438984550466,64775.0,2727.0,0.0420995754535
6430.0,11231.0,6558.0,6068.0,6264,451.0,360.0,354.0,470.0,0.0701399688958,0.0548947849954,0.0583388266315,0.0750319284802,25320.0,1635.0,0.0645734597156
6255.0,11232.0,6531.0,5645.0,5398,182.0,209.0,189.0,186.0,0.0290967226219,0.0320012249273,0.0334809565988,0.0344572063727,23829.0,766.0,0.0321457048135
21599.0,11233.0,20464.0,16876.0,17561,914.0,944.0,802.0,849.0,0.0423167739247,0.0461297888976,0.0475231097416,0.0483457661864,76500.0,3509.0,0.0458692810458
14463.0,11234.0,13986.0,13388.0,12880,735.0,820.0,723.0,696.0,0.0508193320888,0.0586300586301,0.0540035853003,0.0540372670807,54717.0,2974.0,0.0543523950509
15515.0,11235.0,15223.0,14719.0,14596,926.0,921.0,962.0,1040.0,0.0596841766033,0.0605005583656,0.0653577009308,0.0712523979172,60053.0,3849.0,0.0640933841773
12733.0,11236.0,12990.0,11768.0,11535,844.0,1219.0,845.0,718.0,0.0662844577083,0.0938414164742,0.0718048946295,0.0622453402687,49026.0,3626.0,0.0739607555175
14868.0,11237.0,13925.0,12141.0,11037,519.0,505.0,485.0,426.0,0.0349071832123,0.0362657091562,0.0399472860555,0.0385974449579,51971.0,1935.0,0.0372323026303
14094.0,11238.0,14313.0,13528.0,14050,642.0,840.0,734.0,757.0,0.0455512984249,0.0586879060994,0.0542578356002,0.0538790035587,55985.0,2973.0,0.0531035098687
579.0,11239.0,688.0,601.0,834,50.0,33.0,39.0,85.0,0.0863557858377,0.0479651162791,0.0648918469218,0.101918465228,2702.0,207.0,0.0766099185788
8607.0,11354.0,7939.0,7247.0,7560,249.0,321.0,374.0,385.0,0.0289299407459,0.0404333039426,0.0516075617497,0.0509259259259,31353.0,1329.0,0.0423882882021
10633.0,11355.0,9117.0,8771.0,8929,326.0,374.0,450.0,475.0,0.0306592683156,0.0410222660963,0.0513054383765,0.0531974465226,37450.0,1625.0,0.043391188251
4268.0,11356.0,4897.0,3916.0,3990,184.0,156.0,154.0,163.0,0.0431115276476,0.0318562385134,0.0393258426966,0.0408521303258,17071.0,657.0,0.0384863218323
6273.0,11357.0,6746.0,6072.0,5539,244.0,298.0,349.0,301.0,0.0388968595568,0.0441743255262,0.0574769433465,0.0543419389782,24630.0,1192.0,0.0483962647178
7440.0,11358.0,6400.0,6159.0,5134,286.0,291.0,272.0,289.0,0.0384408602151,0.04546875,0.0441630134762,0.0562913907285,25133.0,1138.0,0.0452791151076
2232.0,11360.0,1945.0,1651.0,1588,140.0,127.0,122.0,105.0,0.0627240143369,0.0652956298201,0.0738946093277,0.066120906801,7416.0,494.0,0.0666127292341
5528.0,11361.0,4915.0,4551.0,4059,220.0,306.0,304.0,281.0,0.0397973950796,0.0622583926755,0.0667985058229,0.0692288741069,19053.0,1111.0,0.0583110271348
2529.0,11362.0,2776.0,2822.0,2656,155.0,124.0,138.0,137.0,0.0612890470542,0.0446685878963,0.0489014883062,0.0515813253012,10783.0,554.0,0.0513771677641
1854.0,11363.0,1701.0,1741.0,1425,71.0,69.0,53.0,43.0,0.0382955771305,0.0405643738977,0.0304422745549,0.0301754385965,6721.0,236.0,0.0351138223479
5035.0,11364.0,4716.0,4536.0,3958,198.0,211.0,196.0,246.0,0.0393247269116,0.0447413061917,0.0432098765432,0.0621526023244,18245.0,851.0,0.0466429158674
5932.0,11365.0,4857.0,4887.0,4461,216.0,188.0,208.0,188.0,0.0364126770061,0.0387070207947,0.0425618989155,0.0421430172607,20137.0,800.0,0.0397278641307
2861.0,11366.0,2716.0,2985.0,2322,92.0,88.0,108.0,78.0,0.0321565886054,0.0324005891016,0.0361809045226,0.0335917312661,10884.0,366.0,0.0336273428886
8433.0,11367.0,6772.0,6344.0,5286,356.0,315.0,289.0,282.0,0.0422151073165,0.0465150620201,0.0455548549811,0.0533484676504,26835.0,1242.0,0.0462828395752
13078.0,11368.0,12634.0,11673.0,10749,337.0,423.0,498.0,454.0,0.0257684661263,0.0334810827925,0.0426625546132,0.0422364871151,48134.0,1712.0,0.0355673744131
6756.0,11369.0,6019.0,5648.0,5107,208.0,233.0,182.0,214.0,0.0307874481942,0.0387107492939,0.032223796034,0.0419032700215,23530.0,837.0,0.0355716107097
3422.0,11370.0,3523.0,3465.0,3195,108.0,137.0,119.0,115.0,0.031560490941,0.03888731195,0.0343434343434,0.0359937402191,13605.0,479.0,0.0352076442484
44.0,11371.0,82.0,19.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0
9297.0,11372.0,8938.0,8900.0,8265,418.0,453.0,425.0,362.0,0.0449607400237,0.0506824793019,0.0477528089888,0.0437991530551,35400.0,1658.0,0.0468361581921
11736.0,11373.0,10774.0,11044.0,9384,378.0,417.0,422.0,388.0,0.0322085889571,0.038704288101,0.0382107931909,0.041346973572,42938.0,1605.0,0.037379477386
6044.0,11374.0,5972.0,5902.0,6140,286.0,319.0,300.0,293.0,0.047319655857,0.0534159410583,0.0508302270417,0.0477198697068,24058.0,1198.0,0.0497963255466
11991.0,11375.0,9599.0,9266.0,8875,586.0,568.0,633.0,546.0,0.0488699858227,0.0591728305032,0.0683142672135,0.0615211267606,39731.0,2333.0,0.0587198912688
13539.0,11377.0,12564.0,12183.0,10434,451.0,444.0,416.0,410.0,0.0333111751237,0.0353390639924,0.0341459410654,0.0392946137627,48720.0,1721.0,0.0353243021346
7550.0,11378.0,7559.0,6952.0,6416,235.0,268.0,240.0,260.0,0.0311258278146,0.0354544251885,0.0345224395857,0.0405236907731,28477.0,1003.0,0.0352214067493
6425.0,11379.0,5930.0,5627.0,5307,224.0,230.0,198.0,181.0,0.0348638132296,0.0387858347386,0.0351874888928,0.0341058978707,23289.0,833.0,0.0357679591223
19053.0,11385.0,17807.0,16753.0,15985,692.0,732.0,915.0,709.0,0.0363197396735,0.0411074296625,0.0546170835074,0.0443540819518,69598.0,3048.0,0.043794361907
3793.0,11411.0,3407.0,3348.0,2749,259.0,225.0,199.0,195.0,0.068283680464,0.066040504843,0.0594384707288,0.0709348854129,13297.0,878.0,0.0660299315635
7008.0,11412.0,7026.0,6777.0,6286,554.0,520.0,477.0,462.0,0.0790525114155,0.0740108169656,0.070385126162,0.0734966592428,27097.0,2013.0,0.0742886666421
8130.0,11413.0,7373.0,6860.0,5703,449.0,352.0,367.0,331.0,0.0552275522755,0.0477417604774,0.0534985422741,0.0580396282658,28066.0,1499.0,0.0534098197107
4663.0,11414.0,4477.0,4917.0,4896,198.0,225.0,269.0,230.0,0.042461934377,0.0502568684387,0.0547081553793,0.046977124183,18953.0,922.0,0.048646652245
3664.0,11415.0,3626.0,3632.0,3061,170.0,188.0,207.0,230.0,0.0463973799127,0.0518477661335,0.0569933920705,0.0751388435152,13983.0,795.0,0.0568547521991
4902.0,11416.0,4679.0,4139.0,4205,162.0,151.0,167.0,190.0,0.0330477356181,0.03227185296,0.0403479101232,0.0451843043995,17925.0,670.0,0.0373779637378
6443.0,11417.0,6025.0,5078.0,5015,192.0,257.0,210.0,217.0,0.0297997827099,0.0426556016598,0.0413548641197,0.0432701894317,22561.0,876.0,0.0388280661318
8143.0,11418.0,7406.0,6342.0,5580,259.0,296.0,281.0,267.0,0.0318064595358,0.0399675938428,0.0443077893409,0.0478494623656,27471.0,1103.0,0.0401514324196
9544.0,11419.0,8566.0,7441.0,8599,391.0,318.0,262.0,342.0,0.0409681475272,0.0371235115573,0.0352103211934,0.0397720665194,34150.0,1313.0,0.0384480234261
9023.0,11420.0,8734.0,7593.0,6824,404.0,404.0,370.0,385.0,0.0447744652555,0.0462560109915,0.0487290925853,0.0564185228605,32174.0,1563.0,0.0485795984335
7350.0,11421.0,6660.0,6317.0,5757,220.0,232.0,224.0,219.0,0.0299319727891,0.0348348348348,0.0354598701915,0.0380406461699,26084.0,895.0,0.0343122220518
5487.0,11422.0,5069.0,4707.0,3868,318.0,276.0,327.0,203.0,0.0579551667578,0.0544486091931,0.0694710006373,0.0524819027921,19131.0,1124.0,0.0587528095761
6503.0,11423.0,6524.0,5365.0,4690,424.0,353.0,297.0,284.0,0.0652006766108,0.0541079092581,0.0553588070829,0.0605543710021,23082.0,1358.0,0.0588337232476
3015.0,11426.0,3198.0,2958.0,2419,193.0,152.0,133.0,181.0,0.0640132669983,0.0475297060663,0.0449628127113,0.0748243075651,11590.0,659.0,0.0568593615186
3566.0,11427.0,3378.0,3502.0,3198,192.0,172.0,197.0,209.0,0.0538418395962,0.0509177027827,0.0562535693889,0.0653533458412,13644.0,770.0,0.0564350630314
3389.0,11428.0,3046.0,3208.0,2726,230.0,229.0,236.0,228.0,0.0678666273237,0.075180564675,0.073566084788,0.0836390315481,12369.0,923.0,0.0746220389684
4764.0,11429.0,4210.0,3761.0,3489,370.0,332.0,267.0,309.0,0.0776658270361,0.0788598574822,0.0709917575113,0.0885640584695,16224.0,1278.0,0.0787721893491
865.0,11430.0,458.0,482.0,552,2.0,7.0,8.0,4.0,0.00231213872832,0.0152838427948,0.0165975103734,0.00724637681159,2357.0,21.0,0.00890963088672
10519.0,11432.0,10034.0,9920.0,9175,625.0,650.0,522.0,518.0,0.0594162943246,0.0647797488539,0.0526209677419,0.0564577656676,39648.0,2315.0,0.0583888216303
8589.0,11433.0,7901.0,6986.0,6609,764.0,788.0,645.0,690.0,0.0889509838165,0.0997342108594,0.0923275121672,0.1044030867,30085.0,2887.0,0.0959614425794
10351.0,11434.0,10625.0,9466.0,8776,726.0,808.0,710.0,730.0,0.0701381509033,0.0760470588235,0.0750052820621,0.0831814038286,39218.0,2974.0,0.075832525881
10064.0,11435.0,9514.0,7896.0,7809,669.0,655.0,545.0,569.0,0.0664745627981,0.0688459112886,0.069022289767,0.0728646433602,35283.0,2438.0,0.069098432673
4147.0,11436.0,3934.0,3066.0,3188,381.0,376.0,263.0,291.0,0.0918736435978,0.0955770208439,0.0857795172864,0.0912797992472,14335.0,1311.0,0.091454482037
11039.0,11691.0,10636.0,9918.0,8474,961.0,988.0,977.0,888.0,0.0870549868648,0.092892064686,0.098507763662,0.104791125797,40067.0,3814.0,0.095190555819
3305.0,11692.0,3064.0,3034.0,2908,288.0,368.0,356.0,384.0,0.0871406959153,0.120104438642,0.117336849044,0.132049518569,12311.0,1396.0,0.113394525221
1999.0,11693.0,2056.0,2355.0,2565,128.0,148.0,278.0,266.0,0.064032016008,0.0719844357977,0.11804670913,0.103703703704,8975.0,820.0,0.091364902507
3921.0,11694.0,3486.0,4483.0,5788,225.0,204.0,311.0,355.0,0.0573833205815,0.0585197934596,0.0693731875976,0.0613337940567,17678.0,1095.0,0.0619413960855
192.0,11697.0,86.0,414.0,148,8.0,3.0,1.0,18.0,0.0416666666667,0.0348837209302,0.0024154589372,0.121621621622,840.0,30.0,0.0357142857143
0.0,10112.0,0.0,1.0,26,0.0,0.0,0.0,0.0,,,0.0,0.0,27.0,0.0,0.0
0.0,10103.0,0.0,0.0,33,0.0,0.0,0.0,0.0,,,,0.0,33.0,0.0,0.0
0.0,10111.0,0.0,0.0,22,0.0,0.0,0.0,0.0,,,,0.0,22.0,0.0,0.0
0.0,10153.0,0.0,0.0,17,0.0,0.0,0.0,0.0,,,,0.0,17.0,0.0,0.0
